[4416897, 26212735, 1222633, 11153350, 3071698, 54735777, 28464029, 4985442, 19806385, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 27839618, 4331712, 16352622, 5199656, 39556400, 5778336, 44957618, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 22800180, 29711775, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 1263720, 19923716, 9826756, 8556788, 1047851, 14447331, 2084825, 20523886, 7197513, 2471792, 26070923, 7558662, 27581016, 11906732, 1706817, 8776661, 3058981, 9565588, 48720397, 5540564, 534752, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 65950785, 10211966, 119287, 14883765, 5619841, 18679839, 9818032, 6840696, 2703290, 11775931, 14408192, 1058233, 10352753, 26876081, 8028462, 7139433, 7705146, 1753692, 23721273, 8101315, 1588754, 5178223, 6742886, 3885857, 13986621, 7252722, 8158559, 6511485, 5806777, 10097598, 11529057, 46243779, 6008495, 14248347, 6676271, 7262671, 8337430, 1644928, 8032231, 8973996, 4699741, 8910759, 41128847, 10844269, 3641902, 2234855, 27919711, 215245, 11473470, 12118197, 2241590, 9887379, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 25050573, 9236717, 20147320]
[39829291, 31621427, 3658984, 16265939, 21271245, 31024512, 28464029, 5027091, 4260715, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 27839618, 2554127, 11381133, 5199656, 15830275, 21650974, 26029131, 833681, 42051306, 2805539, 16882122, 28601690, 24916619, 2624526, 16370366, 3943068, 18864871, 21158972, 9374635, 287891, 4449212, 1845578, 17681964, 12129255, 7486550, 5766390, 1047851, 14447331, 12289306, 18142874, 17095119, 2471792, 3603527, 7558662, 12647153, 11906732, 15273899, 8776661, 3058981, 9565588, 12508066, 7773915, 26939087, 1209216, 58358, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 14794203, 28491542, 12951836, 119287, 18419158, 5619841, 5762149, 46098326, 1055371, 2703290, 11775931, 11748226, 5150031, 10352753, 20545094, 18687924, 7139433, 4329432, 4159961, 20015503, 22110579, 2087383, 35022916, 6742886, 3831405, 13986621, 7252722, 24045482, 50533377, 4847742, 11888787, 190159, 1315975, 6008495, 14248347, 13656009, 7262671, 18632801, 1644928, 2289121, 6573456, 42099023, 192191, 12036594, 10844269, 9005853, 2234855, 3442856, 215245, 11473470, 55697181, 2241590, 1386942, 5921654, 39186834, 4043864, 4728394, 15896183, 600629, 20256108, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 5027091, 27831709, 13115808, 23179990, 13248365, 9514205, 17505376, 13390593, 79006313, 2554127, 43182171, 5199656, 15470293, 18476404, 26029131, 28506850, 42051306, 3028367, 8096792, 40493898, 22733306, 2624526, 16370366, 3943068, 7793071, 12733155, 9374635, 13754750, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 14159774, 14447331, 2084825, 20523886, 3118990, 2471792, 26690888, 3574332, 12647153, 11906732, 1706817, 21157072, 12950480, 7777498, 12508066, 5540564, 534752, 2383809, 14206429, 9373318, 15410403, 24362507, 7292387, 8909668, 7654054, 15775309, 28491542, 10211966, 119287, 18419158, 5619841, 5762149, 9818032, 1055371, 2703290, 30906031, 3074466, 1058233, 10804231, 20545094, 8028462, 33980154, 4329432, 1753692, 17442459, 16333356, 27277334, 27185530, 6742886, 8333924, 25697020, 7252722, 272202, 1281356, 4847742, 10097598, 190159, 26569286, 6008495, 7310386, 6676271, 7262671, 14523108, 64311789, 2289121, 6573456, 4028, 192191, 20238108, 62641340, 16203782, 2234855, 3442856, 31866865, 4916004, 1147572, 4362637, 1386942, 35167149, 2153586, 20447633, 32715659, 1233161, 4745627, 4049429, 5907005, 20147320]
[4416897, 37725653, 1222633, 16265939, 3071698, 31024512, 50083016, 4985442, 4260715, 15038573, 23179990, 7619600, 7613223, 6151417, 13390593, 21212206, 4331712, 11381133, 5199656, 15830275, 5778336, 11713564, 28506850, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 7063339, 14447331, 12289306, 18142874, 7197513, 2471792, 3603527, 45764849, 27581016, 11906732, 1706817, 21632725, 3058981, 11900680, 12508066, 5540564, 534752, 1209216, 14206429, 13776690, 11368862, 10028439, 7292387, 8297494, 1993030, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 6840696, 2703290, 13808943, 11748226, 1058233, 10804231, 20545094, 8028462, 35605803, 7294213, 1753692, 20015503, 8101315, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 8158559, 16461788, 4847742, 6558912, 11529057, 1315975, 6008495, 16427824, 24296184, 7262671, 8337430, 8659738, 2289121, 6573456, 4699741, 8910759, 11255328, 10844269, 3641902, 2234855, 27919711, 215245, 11473470, 1926480, 4362637, 9887379, 35167149, 2153586, 4043864, 15328679, 1233161, 1273126, 20256108, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 50083016, 4985442, 4260715, 13115808, 23179990, 7619600, 7613223, 17505376, 13390593, 21212206, 2768158, 11381133, 19307425, 15470293, 5778336, 11713564, 28506850, 42051306, 33259365, 32390295, 40493898, 27985197, 11647947, 16370366, 3943068, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 1932969, 12129255, 7486550, 5766390, 7063339, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 45764849, 27581016, 11906732, 1706817, 21632725, 10024069, 29763214, 12508066, 8750946, 18695048, 2383809, 14206429, 13776690, 11368862, 10028439, 7292387, 8297494, 7654054, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 28590325, 19786279, 13808943, 11748226, 7705296, 15248395, 20545094, 16773600, 39131260, 7294213, 1753692, 17442459, 8101315, 1588754, 5178223, 6742886, 3831405, 25697020, 25092764, 272202, 6511485, 4847742, 6558912, 11529057, 1315975, 6008495, 7310386, 6676271, 7701181, 8337430, 64311789, 2289121, 6573456, 42099023, 40427146, 11255328, 23848663, 3641902, 2234855, 3442856, 31866865, 4916004, 1147572, 4362637, 4736924, 35167149, 33766938, 20447633, 32715659, 1233161, 1273126, 20256108, 5907005, 20147320]
[4647162, 26212735, 3658984, 11153350, 29223531, 31024512, 8460215, 4985442, 4260715, 15038573, 32134610, 3199035, 3380633, 6151417, 15207875, 21212206, 2554127, 11381133, 5199656, 39556400, 12578864, 11713564, 833681, 46883978, 2805539, 16882122, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 340692, 19923716, 20554357, 32529812, 1047851, 27309389, 2084825, 18142874, 16856276, 2471792, 3603527, 3574332, 12647153, 11906732, 15273899, 8776661, 3058981, 7777498, 34090815, 7773915, 9159819, 1209216, 58358, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 14794203, 28491542, 12951836, 25779042, 20758939, 7691879, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 5150031, 10352753, 23767669, 16859211, 7139433, 4329432, 4159961, 24830339, 8101315, 2087383, 49910414, 8886112, 3831405, 13986621, 7252722, 24045482, 1281356, 6147960, 6558912, 190159, 1315975, 6008495, 14248347, 6676271, 7262671, 8337430, 1644928, 19235944, 6573456, 4028, 192191, 11255328, 10844269, 9005853, 2234855, 27919711, 215245, 15121380, 1926480, 2241590, 1386942, 5921654, 33766938, 4043864, 4728394, 15896183, 600629, 4049429, 5907005, 20147320]
[4416897, 34554840, 1222633, 16265939, 3071698, 31024512, 28464029, 4985442, 4260715, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 27839618, 6434065, 11381133, 5199656, 15830275, 21650974, 44957618, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 1047851, 14447331, 12289306, 18142874, 7197513, 2471792, 3603527, 7558662, 27581016, 11906732, 1706817, 8776661, 3058981, 9565588, 12508066, 5540564, 534752, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 28491542, 10211966, 119287, 18419158, 5619841, 5762149, 15720767, 6840696, 2703290, 11775931, 11748226, 1058233, 10352753, 20545094, 8028462, 7139433, 7294213, 1753692, 20015503, 8101315, 2087383, 27185530, 6742886, 3831405, 13986621, 7252722, 8158559, 16461788, 4847742, 11888787, 11529057, 1315975, 6008495, 14248347, 13656009, 7262671, 8337430, 1644928, 2289121, 6573456, 4699741, 8910759, 12036594, 10844269, 9005853, 2234855, 27919711, 215245, 11473470, 55697181, 2241590, 9887379, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 20256108, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 4985442, 4260715, 15038573, 23179990, 7619600, 9514205, 6151417, 13390593, 27839618, 2768158, 11381133, 5199656, 15830275, 18476404, 26029131, 833681, 42051306, 2805539, 32390295, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 20899069, 2471792, 3603527, 3574332, 27581016, 11906732, 1706817, 21632725, 3058981, 7777498, 12508066, 7773915, 9159819, 1209216, 14206429, 13776690, 11368862, 10028439, 7292387, 8023542, 1993030, 15775309, 28491542, 10211966, 119287, 18419158, 5619841, 5762149, 9818032, 6840696, 2703290, 11775931, 3074466, 7705296, 10804231, 20545094, 19392625, 7139433, 7294213, 1753692, 20015503, 8101315, 2087383, 35022916, 6742886, 3831405, 13986621, 7252722, 24045482, 1281356, 4847742, 10097598, 11529057, 1315975, 6008495, 16427824, 6676271, 7262671, 8337430, 8659738, 2289121, 6573456, 4028, 13667719, 12036594, 10844269, 9005853, 2234855, 3442856, 215245, 11473470, 12118197, 4362637, 2372444, 35167149, 39186834, 4043864, 4728394, 1233161, 4745627, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 4985442, 4260715, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 19307425, 15470293, 12578864, 11713564, 4585106, 42051306, 22492875, 16882122, 40493898, 22733306, 6679141, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 10061355, 34092587, 340692, 19923716, 9826756, 32529812, 7063339, 14447331, 2084825, 18142874, 3118990, 15749721, 3603527, 3574332, 12647153, 20248567, 1706817, 8776661, 10024069, 7777498, 34090815, 8750946, 9159819, 2383809, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 7654054, 14794203, 28491542, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 19786279, 13808943, 3074466, 5150031, 10352753, 23767669, 16859211, 21599146, 4329432, 1753692, 17442459, 8101315, 32223780, 35022916, 6742886, 3831405, 38857657, 22224525, 272202, 1281356, 6147960, 6558912, 190159, 1315975, 7204372, 7310386, 6676271, 7701181, 8337430, 1644928, 8032231, 6573456, 4028, 192191, 11255328, 23848663, 9005853, 8295908, 3442856, 31866865, 4916004, 1147572, 2241590, 1386942, 5921654, 33766938, 20447633, 32715659, 1233161, 600629, 4049429, 5907005, 35488551]
[4647162, 26212735, 5520320, 11153350, 7371828, 31024512, 8460215, 5027091, 4260715, 15038573, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 5199656, 15830275, 5778336, 11713564, 833681, 42051306, 3028367, 16882122, 46028065, 22733306, 2624526, 16370366, 3943068, 20765542, 21158972, 9374635, 287891, 10061355, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 16856276, 48119600, 3603527, 3574332, 12647153, 20248567, 15273899, 8776661, 12950480, 7777498, 12508066, 24928440, 9159819, 2383809, 58358, 9373318, 11300777, 6575000, 42867348, 2863593, 7654054, 14794203, 28491542, 12951836, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 5150031, 10352753, 20545094, 16773600, 7139433, 4329432, 2180638, 20015503, 16333356, 1588754, 5178223, 6742886, 3831405, 25697020, 7252722, 24045482, 1281356, 4847742, 6558912, 190159, 1315975, 7204372, 14248347, 6676271, 7262671, 18632801, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 23848663, 3641902, 23125345, 42742577, 51801396, 11473470, 1926480, 2241590, 1386942, 5921654, 33766938, 20447633, 4728394, 15896183, 600629, 4049429, 5907005, 38357008]
[4416897, 31621427, 1222633, 16265939, 3071698, 43075269, 8460215, 5027091, 4260715, 13115808, 23179990, 13248365, 7613223, 6151417, 13390593, 21212206, 2554127, 11381133, 5199656, 15470293, 5778336, 11713564, 28506850, 42051306, 2805539, 8096792, 28601690, 22733306, 2624526, 31527403, 29711775, 7793071, 12733155, 9374635, 287891, 10061355, 27167927, 340692, 12129255, 7486550, 5766390, 8086149, 14447331, 12289306, 18142874, 3118990, 15749721, 3603527, 3574332, 12647153, 23999327, 1706817, 21157072, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 9373318, 11368862, 10028439, 7292387, 8297494, 1993030, 14794203, 29512377, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 2703290, 13808943, 3074466, 1058233, 10804231, 20545094, 8028462, 33980154, 4329432, 1753692, 17442459, 16333356, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 272202, 1281356, 4847742, 6558912, 190159, 1315975, 6224107, 7310386, 13656009, 7262671, 14523108, 8659738, 2289121, 8973996, 4028, 192191, 11255328, 10844269, 3641902, 35076576, 27919711, 215245, 4916004, 1147572, 6086841, 1386942, 5921654, 2153586, 4043864, 15328679, 1233161, 600629, 4049429, 9236717, 35488551]
[4416897, 31621427, 1222633, 22203912, 3071698, 41820413, 8460215, 4985442, 4260715, 13115808, 23179990, 7619600, 7613223, 17505376, 13390593, 21212206, 2554127, 11381133, 19307425, 15470293, 5778336, 11713564, 833681, 42051306, 22481754, 8096792, 40493898, 22733306, 6679141, 31527403, 55283419, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 340692, 22546701, 9826756, 8556788, 1047851, 14447331, 15179841, 18142874, 3118990, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 21157072, 10024069, 7777498, 34090815, 5540564, 534752, 21732418, 14206429, 9373318, 11368862, 10028439, 7292387, 8023542, 7654054, 18352680, 29512377, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 1058233, 14486278, 23767669, 8028462, 7139433, 4329432, 1753692, 17442459, 8101315, 1588754, 5178223, 6742886, 3831405, 25697020, 7465618, 272202, 1281356, 5806777, 6558912, 190159, 1315975, 6008495, 7310386, 24296184, 7701181, 8337430, 64311789, 8032231, 8973996, 4028, 192191, 11255328, 23848663, 3641902, 2234855, 3442856, 31866865, 4916004, 1147572, 4362637, 1386942, 35167149, 2153586, 22619508, 4728394, 1233161, 1273126, 4049429, 40133176, 20147320]
[4647162, 26212735, 3658984, 11153350, 7371828, 31024512, 28464029, 4985442, 19806385, 15038573, 32134610, 3199035, 3380633, 6151417, 15207875, 21212206, 2554127, 16352622, 5199656, 44043381, 5778336, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 24916619, 2624526, 16370366, 3943068, 1516100, 22095086, 1430094, 13754750, 4449212, 1845578, 1263720, 19923716, 20554357, 8556788, 1047851, 15103163, 2084825, 27779390, 7197513, 2471792, 19857118, 7558662, 12647153, 11906732, 16059227, 8776661, 3058981, 11900680, 34090815, 5540564, 534752, 1209216, 20179252, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 15775309, 28491542, 12951836, 25779042, 14883765, 7691879, 4483266, 5036183, 1055371, 2703290, 11775931, 14408192, 1058233, 10352753, 24704518, 8028462, 7139433, 4329432, 2180638, 23721273, 8101315, 1588754, 5178223, 8886112, 8333924, 13986621, 7252722, 8158559, 6511485, 5806777, 6558912, 190159, 26569286, 6008495, 14248347, 6676271, 7262671, 8337430, 1644928, 19235944, 6573456, 4699741, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 15121380, 1926480, 2241590, 1386942, 35167149, 2153586, 4043864, 4728394, 15896183, 1247269, 25050573, 5907005, 20147320]
[4416897, 31621427, 1222633, 16265939, 3071698, 41820413, 50083016, 4985442, 4260715, 13115808, 37751937, 7619600, 7613223, 6151417, 17369515, 21212206, 2554127, 11381133, 5199656, 15470293, 5778336, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 24916619, 2624526, 31527403, 29711775, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 1263720, 22546701, 9826756, 8556788, 1047851, 15103163, 12289306, 18142874, 3118990, 2471792, 3603527, 18440490, 12647153, 11906732, 1706817, 21157072, 3058981, 11900680, 34090815, 5540564, 534752, 1209216, 14206429, 9373318, 11368862, 10028439, 7292387, 8023542, 1993030, 18352680, 29512377, 10211966, 3378698, 14883765, 7691879, 4483266, 5036183, 1055371, 2703290, 11775931, 11748226, 1058233, 10804231, 24704518, 8028462, 7139433, 4329432, 1753692, 17442459, 8101315, 1588754, 5178223, 8886112, 3831405, 13986621, 7252722, 272202, 16461788, 5806777, 6558912, 190159, 1315975, 6008495, 7310386, 24296184, 7262671, 8337430, 8659738, 8032231, 8973996, 4699741, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 4362637, 1386942, 35167149, 2153586, 4043864, 4728394, 1233161, 1273126, 25050573, 9236717, 20147320]
[4647162, 26212735, 5520320, 11153350, 7371828, 31024512, 8460215, 5027091, 4260715, 13115808, 23179990, 16219128, 7613223, 17505376, 13390593, 21212206, 2554127, 11381133, 19307425, 15470293, 5778336, 11713564, 833681, 42051306, 22481754, 8096792, 40493898, 22733306, 6679141, 16370366, 3943068, 20765542, 21158972, 9374635, 287891, 10061355, 34092587, 340692, 25272524, 22604383, 8556788, 1047851, 14447331, 2084825, 18142874, 3118990, 31104118, 3603527, 3574332, 12647153, 44037073, 15273899, 21157072, 12950480, 7777498, 34090815, 5540564, 534752, 2383809, 58358, 9373318, 11368862, 10028439, 36152109, 8023542, 7654054, 14794203, 28491542, 12951836, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 1058233, 14486278, 23767669, 8028462, 7139433, 4329432, 2180638, 17442459, 16333356, 1588754, 5178223, 6742886, 3831405, 25697020, 7465618, 272202, 1281356, 5806777, 6558912, 190159, 1315975, 7204372, 7310386, 6676271, 7701181, 14523108, 72320452, 19733090, 6573456, 4028, 192191, 11255328, 23848663, 3641902, 29290342, 3442856, 31866865, 4916004, 1147572, 5527089, 1386942, 5921654, 2153586, 20447633, 4728394, 22396627, 600629, 4049429, 5907005, 35488551]
[4647162, 26212735, 5520320, 11153350, 7371828, 69466543, 28464029, 4985442, 19806385, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 43182171, 19307425, 15470293, 5778336, 11713564, 833681, 42051306, 22481754, 8096792, 46028065, 39093741, 12121722, 22800180, 37037571, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 20523886, 3118990, 2471792, 19857118, 7558662, 12647153, 11906732, 15273899, 8776661, 10024069, 9565588, 12508066, 5540564, 534752, 21732418, 58358, 9373318, 11300777, 6575000, 49577471, 2863593, 7654054, 14794203, 42149897, 12951836, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 17079598, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 2180638, 17442459, 8101315, 1588754, 5178223, 6742886, 3885857, 25697020, 7465618, 272202, 6511485, 4847742, 6558912, 190159, 46243779, 6008495, 7310386, 6676271, 7701181, 8337430, 1644928, 2289121, 8973996, 4699741, 192191, 11255328, 23848663, 3641902, 2234855, 42742577, 51801396, 4916004, 1147572, 2241590, 1386942, 5921654, 2153586, 22619508, 4728394, 15896183, 600629, 20256108, 11685672, 20147320]
