[4225593, 24369284, 15490267, 510622, 29878932, 26521439, 14339372, 2411830, 25807604, 8746187, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 60743726, 14905661, 11647947, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 7486550, 21286193, 22545420, 16595524, 8959723, 1379012, 6648083, 8861935, 13341371, 10985457, 1429394, 24073226, 2276540, 24500689, 6254147, 41616586, 6470721, 12617007, 21634260, 38113345, 21261851, 248423, 556488, 2236925, 1435690, 402947, 26808076, 8861128, 23840166, 18525491, 3378698, 32201886, 28197689, 2007914, 27957059, 54937516, 20229616, 6563789, 3177525, 17108960, 1845480, 14979537, 18836472, 1472526, 4329432, 809111, 145986, 3620373, 13002389, 2559065, 33339191, 19624326, 10574819, 7252722, 15195595, 8335665, 41493985, 40289417, 4413047, 13147011, 55217559, 1035597, 10683469, 3046640, 8002073, 10755650, 273215, 4588165, 1289025, 15606327, 5345390, 1969824, 1445908, 33253088, 3402041, 37860474, 28927, 27128787, 18484911, 4232189, 12773693, 5462423, 16289468, 16008182, 5862307, 600629, 25050573, 7998230, 11057914]
[4225593, 25740402, 1624452, 4379263, 29878932, 25926154, 19053603, 2411830, 17633412, 8746187, 16866654, 41092703, 10102938, 34745614, 361992, 10612234, 6280076, 10878083, 15550402, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 11586201, 10515895, 6590706, 902561, 26016307, 2086084, 12191165, 3469004, 4449212, 20426581, 20428993, 52118157, 6386271, 12634111, 22545420, 459321, 4415332, 4872193, 14293859, 17741307, 13341371, 10985457, 1429394, 18656815, 10481689, 6647897, 14592283, 15376370, 20300694, 417924, 17895575, 11560910, 9801497, 248423, 10551988, 14605263, 1435690, 16871827, 26808076, 30669146, 5758553, 6794147, 26122510, 32201886, 22224151, 30992184, 13845539, 41991326, 28445527, 906460, 3177525, 10367456, 1845480, 14979537, 57670031, 15151131, 1865705, 24557596, 1336244, 3620373, 6787785, 17117835, 20299518, 38516481, 24006768, 1339422, 15195595, 8335665, 41493985, 40289417, 23726579, 13147011, 21139691, 1035597, 7235162, 6064708, 5534432, 10755650, 1529969, 4588165, 21171925, 9828329, 5345390, 6511664, 1445908, 2234855, 3205812, 35960523, 28927, 27128787, 42899821, 19648651, 1479903, 79563573, 21233101, 14978189, 13612827, 600629, 22277996, 15071902, 7444984]
[4225593, 29084147, 42303200, 510622, 29878932, 27413570, 14339372, 2411830, 14374481, 8746187, 16866654, 14216388, 12761320, 6977493, 361992, 10612234, 2366115, 10981848, 14662400, 6424180, 28868093, 7668418, 13717670, 61438686, 6535524, 19257355, 895395, 14905661, 11677336, 6590706, 902561, 26016307, 2086084, 12774264, 3469004, 4449212, 20426581, 20428993, 12372830, 7486550, 12634111, 22545420, 50295275, 4415332, 1379012, 22267529, 8861935, 13341371, 10985457, 1429394, 43676790, 2276540, 24500689, 6254147, 15376370, 6470721, 12947039, 17895575, 38113345, 21261851, 248423, 10551988, 12317558, 3827470, 402947, 42111390, 8861128, 5758553, 6794147, 15586276, 20969617, 8818329, 5762149, 27957059, 41991326, 31212145, 731293, 3177525, 49643060, 1845480, 14979537, 65723134, 1472526, 1865705, 809111, 145986, 3620373, 482785, 17117835, 33339191, 19624326, 10574819, 1339422, 15195595, 8335665, 45338006, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 3046640, 8002073, 686555, 1529969, 9240407, 1289025, 15606327, 5345390, 1969824, 1445908, 80895840, 3402041, 37860474, 28927, 15080508, 18484911, 4232189, 1479903, 44952478, 16289468, 16008182, 22186328, 600629, 22277996, 17287574, 11057914]
[2526755, 24369284, 15490267, 34877189, 29878932, 26521439, 23754620, 2411830, 17633412, 30843488, 23157033, 14216388, 35778026, 607973, 361992, 3101565, 2366115, 9867033, 9166286, 6424180, 54654793, 7668418, 17231782, 61438686, 10881748, 34398759, 4184394, 67285773, 694931, 6590706, 15662401, 25869067, 2086084, 6856271, 3469004, 12487318, 3629333, 19138461, 9043713, 3162361, 12634111, 65512500, 14447331, 4415332, 3800176, 6648083, 8861935, 12729992, 10985457, 24108626, 33204144, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 21261851, 248423, 556488, 2236925, 25963046, 402947, 1017204, 8861128, 5758553, 11980705, 3378698, 32900072, 5619841, 2007914, 13845539, 42002488, 7844117, 906460, 3177525, 8691869, 1845480, 14979537, 10270807, 12772426, 1865705, 809111, 145986, 3620373, 28637403, 2559065, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 45338006, 40289417, 4413047, 13147011, 40144920, 14128935, 18044818, 3046640, 8002073, 15827609, 273215, 27102876, 1289025, 28602475, 12086851, 27448110, 3096305, 2234855, 3402041, 35960523, 2537887, 2966455, 18484911, 4232189, 20230132, 5462423, 34622112, 24554077, 5862307, 11627152, 11561144, 7998230, 11057914]
[47168603, 29084147, 1624452, 510622, 29878932, 25926154, 14339372, 6254683, 17633412, 8746187, 16866654, 14216388, 10102938, 607973, 2685713, 10612234, 2366115, 10878083, 14662400, 6424180, 28868093, 7668418, 13717670, 66536552, 121873, 8191679, 895395, 11586201, 10515895, 14954189, 902561, 25869067, 2086084, 12191165, 14140767, 4449212, 20426581, 20428993, 45470460, 7486550, 12634111, 22545420, 26935066, 4415332, 1379012, 32432047, 8861935, 12729992, 11963652, 1429394, 18656815, 2276540, 24500689, 6254147, 15376370, 6470721, 12947039, 17895575, 38113345, 21261851, 7742842, 31333100, 34054667, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 15586276, 32201886, 22224151, 5762149, 39926574, 41991326, 28445527, 906460, 15219125, 17108960, 13536196, 14979537, 65723134, 1472526, 1865705, 809111, 145986, 3620373, 6787785, 17117835, 7707177, 19624326, 10574819, 1339422, 11027972, 3692807, 41493985, 48503723, 4413047, 23146884, 21139691, 1035597, 7235162, 3046640, 9985770, 10755650, 1529969, 4588165, 5708041, 15606327, 5345390, 1969824, 1445908, 26302563, 3402041, 37860474, 28927, 2966455, 18484911, 4232189, 1479903, 44952478, 16289468, 14978189, 22186328, 11627152, 11561144, 14674188, 7444984]
[2526755, 25740402, 15490267, 510622, 47299100, 26521439, 14339372, 2411830, 17633412, 8746187, 16866654, 14216388, 12761320, 607973, 361992, 3101565, 6280076, 26144235, 14662400, 18939377, 5650409, 7668418, 13717670, 61438686, 9974785, 19257355, 895395, 14905661, 31641544, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 66021941, 12729992, 10985457, 1429394, 33204144, 2276540, 24500689, 36609926, 15376370, 6639086, 12617007, 17895575, 11560910, 9801497, 248423, 556488, 14605263, 9309109, 29948227, 1017204, 40666279, 5758553, 6794147, 15586276, 32201886, 5619841, 2007914, 27691908, 41991326, 7844117, 906460, 3177525, 49643060, 1845480, 30322562, 10270807, 1472526, 1865705, 809111, 145986, 5941776, 6787785, 17117835, 7707177, 18869478, 27322844, 1339422, 11027972, 3692807, 48852397, 40289417, 4413047, 13147011, 21139691, 1035597, 7235162, 10804398, 5534432, 33726486, 1529969, 13454229, 5708041, 9828329, 5345390, 1969824, 1445908, 53178339, 3205812, 36598483, 28927, 2966455, 34636954, 4232189, 1479903, 5462423, 16289468, 16008182, 5862307, 12669221, 11561144, 14674188, 10142597]
[4225593, 24369284, 15490267, 510622, 29878932, 26521439, 14339372, 13024124, 25807604, 8746187, 44086824, 43261258, 10102938, 607973, 17657466, 3101565, 2768158, 9867033, 9166286, 6424180, 5650409, 12606471, 19817474, 90986369, 121873, 8191679, 895395, 36336476, 694931, 14954189, 902561, 25869067, 2086084, 6856271, 14140767, 4449212, 3629333, 19138461, 9043713, 7486550, 22595525, 53008494, 459321, 33379543, 1379012, 6648083, 17741307, 12729992, 68139057, 1429394, 24073226, 10481689, 24500689, 36609926, 15376370, 6639086, 12617007, 21634260, 4781691, 9801497, 7742842, 556488, 2236925, 1435690, 3610195, 1017204, 40666279, 12415523, 6794147, 3378698, 32900072, 28197689, 2007914, 27957059, 41991326, 20229616, 6563789, 11785075, 8691869, 13536196, 14979537, 15021585, 1472526, 4329432, 1753692, 899017, 3620373, 6787785, 2559065, 7707177, 29611567, 15825858, 7252722, 11027972, 3134344, 41493985, 48503723, 15097266, 23146884, 21139691, 14128935, 7235162, 10804398, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 12086851, 1969824, 3096305, 33253088, 3205812, 36598483, 15975153, 2966455, 32752925, 50132464, 1479903, 5462423, 16289468, 16008182, 5862307, 600629, 11561144, 7998230, 10142597]
[2526755, 24369284, 1624452, 510622, 51811377, 25926154, 14339372, 6254683, 14374481, 8746187, 16866654, 41092703, 35778026, 10746730, 5315964, 10612234, 2366115, 9867033, 9166286, 28794741, 28868093, 11713564, 13717670, 66536552, 25759704, 19257355, 41067587, 11586201, 694931, 16867558, 902561, 26016307, 2086084, 12191165, 13754750, 4449212, 20426581, 20428993, 12372830, 3162361, 12634111, 22545420, 14447331, 4415332, 1379012, 14293859, 8861935, 13361153, 11963652, 1429394, 18656815, 7471243, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 4781691, 31000293, 24259062, 27122695, 2236925, 5764366, 402947, 44536628, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 5762149, 13845539, 42002488, 7844117, 731293, 11785075, 8691869, 13536196, 29020728, 10270807, 1472526, 1865705, 1753692, 899017, 5941776, 482785, 2559065, 20299518, 18869478, 10574819, 1339422, 15195595, 3134344, 45338006, 46861251, 15097266, 40269468, 22064848, 1035597, 18044818, 3046640, 39001259, 686555, 273215, 13454229, 1289025, 15606327, 5345390, 1969824, 1445908, 2234855, 3402041, 35960523, 28927, 15080508, 18484911, 19648651, 2541745, 44952478, 16289468, 14978189, 13612827, 11627152, 25050573, 7998230, 7444984]
[11113556, 24369284, 1624452, 4379263, 29878932, 25926154, 19053603, 6254683, 25807604, 8746187, 69632534, 14216388, 10102938, 607973, 2685713, 10612234, 2768158, 9867033, 9166286, 6424180, 5650409, 7668418, 19817474, 90986369, 121873, 8191679, 895395, 11586201, 694931, 14954189, 902561, 25869067, 2086084, 12191165, 13754750, 4449212, 20426581, 21651833, 16527305, 6386271, 22595525, 65512500, 459321, 40072986, 3800176, 14293859, 31177954, 12729992, 68139057, 1429394, 18656815, 2276540, 6647897, 14592283, 15376370, 20300694, 417924, 21634260, 4781691, 9801497, 7742842, 24546368, 2236925, 1435690, 3610195, 1017204, 30669146, 12415523, 6794147, 3378698, 32900072, 22224151, 24756442, 13845539, 41991326, 20229616, 6563789, 11785075, 8691869, 13536196, 14979537, 15021585, 15151131, 4329432, 809111, 145986, 3620373, 6787785, 2559065, 7707177, 44857699, 15825858, 35012617, 11027972, 3134344, 41493985, 48503723, 4413047, 23146884, 21139691, 14128935, 7235162, 6064708, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 12086851, 17317116, 3096305, 2234855, 3205812, 35960523, 2537887, 2966455, 32752925, 4232189, 1479903, 79563573, 21233101, 14978189, 13612827, 12669221, 11561144, 7998230, 7444984]
[2526755, 25740402, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 8746187, 27998534, 43261258, 50993962, 10746730, 361992, 10612234, 8472100, 10981848, 14662400, 6424180, 5650409, 7668418, 17231782, 61438686, 6535524, 34398759, 41067587, 11586201, 10515895, 6590706, 902561, 26016307, 2086084, 12191165, 3469004, 4449212, 20426581, 20428993, 12372830, 3162361, 12634111, 53008494, 459321, 4415332, 1379012, 14293859, 17741307, 13341371, 10985457, 1429394, 18656815, 7471243, 6647897, 14592283, 21916825, 20300694, 417924, 17895575, 11560910, 9801497, 248423, 10551988, 12317558, 3827470, 16871827, 42111390, 30669146, 5758553, 11980705, 15586276, 20969617, 5619841, 5762149, 13845539, 42002488, 7844117, 731293, 3177525, 10367456, 1845480, 14979537, 10270807, 1472526, 1865705, 32202459, 899017, 3620373, 482785, 23030991, 20299518, 18869478, 24006768, 1339422, 15195595, 8335665, 45477587, 40289417, 15097266, 13147011, 22064848, 17030831, 18044818, 6064708, 5534432, 686555, 1529969, 9240407, 1289025, 9828329, 23092637, 1969824, 6260415, 2234855, 3205812, 35960523, 11171898, 15080508, 55806005, 19648651, 2541745, 79563573, 16289468, 14978189, 13612827, 600629, 25050573, 15071902, 7444984]
[2526755, 25740402, 15490267, 34877189, 29878932, 26521439, 21663103, 62339144, 14374481, 20897040, 16866654, 14216388, 12761320, 6977493, 2685713, 3101565, 2366115, 10981848, 15891086, 6424180, 5650409, 7668418, 13717670, 66536552, 6535524, 19257355, 895395, 14905661, 11677336, 14954189, 15662401, 26016307, 10628558, 6856271, 22291103, 44931192, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 459321, 4415332, 10292953, 6648083, 8861935, 13341371, 11963652, 24108626, 33204144, 2276540, 25849565, 6254147, 15376370, 6470721, 12617007, 17895575, 11560910, 9801497, 24259062, 556488, 12317558, 3827470, 402947, 42111390, 8861128, 5758553, 6794147, 41451705, 20969617, 5619841, 2007914, 27691908, 41991326, 7844117, 731293, 15219125, 49643060, 37577236, 14979537, 10270807, 12772426, 1865705, 809111, 145986, 3620373, 482785, 17117835, 33339191, 18869478, 10574819, 1339422, 15195595, 8335665, 45338006, 46861251, 4413047, 23146884, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 24222059, 9240407, 1289025, 9828329, 5345390, 6511664, 1445908, 80895840, 3205812, 36598483, 28927, 15080508, 18484911, 4232189, 1479903, 5462423, 34622112, 24554077, 5862307, 600629, 22277996, 15071902, 10142597]
[2526755, 24369284, 15490267, 510622, 51288916, 26521439, 14339372, 2411830, 17633412, 8746187, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 10878083, 14662400, 18939377, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 41067587, 14905661, 11647947, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 14447331, 4415332, 1379012, 6648083, 8861935, 45139777, 10985457, 1429394, 24073226, 2276540, 24500689, 6254147, 23723911, 6470721, 12617007, 17895575, 38113345, 21261851, 248423, 556488, 2236925, 1435690, 402947, 26808076, 8861128, 5758553, 11980705, 3378698, 32201886, 5619841, 2007914, 27691908, 54937516, 7844117, 906460, 3177525, 17108960, 1845480, 30322562, 10270807, 1472526, 1865705, 809111, 145986, 5941776, 13002389, 2559065, 36430992, 18869478, 10574819, 1339422, 15195595, 19401858, 41493985, 40289417, 4413047, 13147011, 55217559, 1035597, 10683469, 3046640, 8002073, 10755650, 273215, 4588165, 1289025, 15606327, 5345390, 1969824, 1445908, 33253088, 3402041, 37860474, 28927, 27128787, 18484911, 4232189, 12773693, 5462423, 16289468, 16008182, 5862307, 11627152, 25050573, 7998230, 11057914]
[4225593, 24369284, 1624452, 4379263, 29878932, 25926154, 19053603, 6254683, 17633412, 20897040, 16866654, 41092703, 10102938, 34745614, 17657466, 3101565, 2768158, 10878083, 15550402, 6424180, 5650409, 12606471, 13717670, 79716264, 121873, 8191679, 895395, 11586201, 10515895, 14954189, 17784346, 26016307, 2086084, 6856271, 13754750, 8375431, 3629333, 19138461, 9043713, 6386271, 12634111, 22545420, 459321, 4415332, 44836350, 6648083, 17741307, 13341371, 11963652, 24108626, 18656815, 10481689, 6647897, 14592283, 15376370, 6639086, 417924, 17895575, 11560910, 9801497, 7742842, 556488, 2236925, 1435690, 3610195, 26808076, 30669146, 5758553, 6794147, 3378698, 32201886, 22224151, 2007914, 13845539, 41991326, 20229616, 906460, 15219125, 10367456, 37577236, 14979537, 18836472, 12772426, 1865705, 1753692, 1336244, 3620373, 6787785, 2559065, 20299518, 38516481, 24006768, 1339422, 31897281, 8335665, 41493985, 65628810, 23726579, 23146884, 21139691, 1035597, 7235162, 6064708, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 5345390, 6511664, 1445908, 2234855, 3205812, 35960523, 28927, 27128787, 42899821, 19648651, 1479903, 5462423, 52703474, 14978189, 5862307, 600629, 22277996, 7998230, 7444984]
[11204122, 25740402, 1624452, 4379263, 29878932, 25926154, 19053603, 2411830, 14374481, 8746187, 16866654, 41092703, 10102938, 607973, 361992, 10612234, 2366115, 10878083, 15550402, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 10515895, 6590706, 902561, 25869067, 2086084, 12191165, 3469004, 4449212, 20426581, 20428993, 12372830, 7674830, 12634111, 22545420, 459321, 4415332, 4872193, 32432047, 8861935, 12729992, 10985457, 1429394, 18656815, 10481689, 24500689, 6254147, 23287287, 6470721, 20413249, 17895575, 11560910, 9801497, 248423, 24546368, 12317558, 1435690, 402947, 1017204, 8861128, 5758553, 11980705, 26122510, 20969617, 8818329, 24756442, 39926574, 56281644, 28445527, 731293, 3177525, 17108960, 1845480, 14979537, 57670031, 15151131, 1865705, 24557596, 20861302, 3620373, 482785, 56279559, 7707177, 19624326, 10574819, 1339422, 11027972, 3692807, 41493985, 40289417, 21802470, 13147011, 22064848, 1035597, 10683469, 3046640, 5534432, 686555, 1529969, 4588165, 1289025, 9828329, 5345390, 6511664, 1445908, 26302563, 3205812, 36598483, 28927, 2966455, 18484911, 19648651, 2541745, 44952478, 21233101, 14978189, 22186328, 11627152, 11561144, 14674188, 7444984]
[2526755, 31386161, 1624452, 510622, 29878932, 25926154, 14339372, 2411830, 14374481, 20897040, 23157033, 58755047, 10102938, 10746730, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 31653311, 7668418, 17231782, 61438686, 121873, 8191679, 60743726, 11586201, 10515895, 6590706, 15662401, 26016307, 14413619, 6856271, 3469004, 8375431, 3629333, 19138461, 9043713, 3162361, 22595525, 53008494, 14447331, 8959723, 1379012, 6648083, 8861935, 13341371, 10985457, 44656824, 18656815, 7471243, 6647897, 6254147, 21916825, 6470721, 417924, 21634260, 23259538, 22377954, 248423, 556488, 12317558, 1435690, 402947, 26808076, 8861128, 17334682, 18535337, 15586276, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 10367456, 1845480, 14979537, 10270807, 1472526, 4329432, 24557596, 899017, 3620373, 482785, 23030991, 20299518, 18869478, 10574819, 7252722, 15195595, 8335665, 41493985, 40289417, 15097266, 13147011, 22064848, 17030831, 10683469, 3046640, 8002073, 686555, 20534817, 4588165, 1289025, 43970019, 23092637, 1969824, 6260415, 2234855, 3402041, 35960523, 11171898, 15080508, 18484911, 50132464, 2541745, 5462423, 16289468, 14978189, 5862307, 600629, 32523222, 21506347, 7444984]
[4225593, 43149652, 15490267, 510622, 29878932, 26521439, 14339372, 13024124, 17633412, 20897040, 23157033, 14216388, 12761320, 607973, 2685713, 3101565, 2366115, 9867033, 9166286, 6424180, 54654793, 7668418, 17231782, 66536552, 6535524, 35334138, 895395, 41149547, 694931, 14954189, 15662401, 25869067, 14413619, 6856271, 13754750, 12487318, 3629333, 19138461, 9043713, 6386271, 12634111, 53008494, 16595524, 4415332, 1379012, 6648083, 8861935, 12729992, 11963652, 24108626, 33204144, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 4781691, 21261851, 24259062, 556488, 14605263, 3827470, 402947, 1017204, 8861128, 5758553, 6794147, 15586276, 32900072, 28197689, 2007914, 13845539, 41991326, 39875235, 906460, 11785075, 8691869, 26583224, 14979537, 15021585, 1472526, 1865705, 809111, 145986, 3620373, 6787785, 17117835, 7707177, 19624326, 10574819, 1339422, 11027972, 3134344, 45338006, 73704238, 4413047, 23146884, 21139691, 17030831, 7235162, 3046640, 9985770, 15694403, 33972555, 9240407, 5708041, 28602475, 12086851, 1969824, 3096305, 2234855, 3402041, 35960523, 2537887, 2966455, 18484911, 4232189, 1479903, 5462423, 16289468, 16008182, 5862307, 600629, 11561144, 8051723, 11057914]
